Year,Quarter,"Not Seasonally-Adjusted
Purchase-Only Index 
(1991Q1=100)","Seasonally-Adjusted Purchase-Only Index 
(1991Q1=100)",YoYChange_not_seasonally_adjusted,YoYChange_seasonally_adjusted
1992 ,1 ,102.26 ,102.28 ,2.26%,2.28%
1992 ,2 ,102.66 ,102.13 ,2.14%,2.13%
1992 ,3 ,103.67 ,102.99 ,2.83%,2.80%
1992 ,4 ,104.19 ,103.80 ,2.68%,2.70%
1993 ,1 ,103.81 ,103.85 ,1.51%,1.54%
1993 ,2 ,105.44 ,104.88 ,2.71%,2.69%
1993 ,3 ,106.43 ,105.68 ,2.66%,2.61%
1993 ,4 ,107.02 ,106.67 ,2.72%,2.77%
1994 ,1 ,107.58 ,107.65 ,3.63%,3.66%
1994 ,2 ,109.14 ,108.52 ,3.51%,3.48%
1994 ,3 ,110.01 ,109.18 ,3.37%,3.32%
1994 ,4 ,110.03 ,109.73 ,2.81%,2.87%
1995 ,1 ,110.31 ,110.40 ,2.54%,2.55%
1995 ,2 ,111.73 ,111.05 ,2.38%,2.33%
1995 ,3 ,112.97 ,112.08 ,2.69%,2.66%
1995 ,4 ,112.96 ,112.72 ,2.67%,2.72%
1996 ,1 ,113.62 ,113.71 ,3.00%,3.00%
1996 ,2 ,115.21 ,114.47 ,3.11%,3.07%
1996 ,3 ,116.11 ,115.19 ,2.78%,2.77%
1996 ,4 ,116.05 ,115.85 ,2.73%,2.77%
1997 ,1 ,116.49 ,116.59 ,2.53%,2.53%
1997 ,2 ,118.34 ,117.54 ,2.72%,2.69%
1997 ,3 ,119.34 ,118.39 ,2.78%,2.78%
1997 ,4 ,119.84 ,119.67 ,3.27%,3.30%
1998 ,1 ,121.07 ,121.17 ,3.93%,3.93%
1998 ,2 ,123.72 ,122.85 ,4.54%,4.52%
1998 ,3 ,125.45 ,124.45 ,5.12%,5.12%
1998 ,4 ,126.64 ,126.48 ,5.67%,5.69%
1999 ,1 ,128.22 ,128.33 ,5.90%,5.91%
1999 ,2 ,131.20 ,130.25 ,6.04%,6.02%
1999 ,3 ,133.34 ,132.26 ,6.29%,6.28%
1999 ,4 ,134.42 ,134.25 ,6.14%,6.14%
