DATE,HPIPONM226S
1991-01-01,100
1991-02-01,100.46
1991-03-01,100.47
1991-04-01,100.34
1991-05-01,100.39
1991-06-01,100.52
1991-07-01,100.56
1991-08-01,100.39
1991-09-01,100.62
1991-10-01,100.94
1991-11-01,101.43
1991-12-01,101.89
1992-01-01,102.24
1992-02-01,102.97
1992-03-01,102.81
1992-04-01,102.57
1992-05-01,102.6
1992-06-01,102.54
1992-07-01,102.88
1992-08-01,103.33
1992-09-01,103.73
1992-10-01,104.05
1992-11-01,104.32
1992-12-01,104.23
1993-01-01,104.28
1993-02-01,104.08
1993-03-01,104.39
1993-04-01,105.03
1993-05-01,105.27
1993-06-01,105.64
1993-07-01,105.69
1993-08-01,106.08
1993-09-01,106.46
1993-10-01,106.69
1993-11-01,107.02
1993-12-01,107.55
1994-01-01,107.79
1994-02-01,108.03
1994-03-01,108.39
1994-04-01,108.73
1994-05-01,109.08
1994-06-01,109.27
1994-07-01,109.39
1994-08-01,109.67
1994-09-01,109.73
1994-10-01,110.01
1994-11-01,110.24
1994-12-01,110.25
1995-01-01,110.55
1995-02-01,111.14
1995-03-01,110.99
1995-04-01,111.26
1995-05-01,111.39
1995-06-01,111.77
1995-07-01,112.29
1995-08-01,112.59
1995-09-01,112.83
1995-10-01,112.88
1995-11-01,113.12
1995-12-01,113.59
1996-01-01,114.0
1996-02-01,114.15
1996-03-01,114.58
1996-04-01,114.85
1996-05-01,115.11
1996-06-01,115.22
1996-07-01,115.61
1996-08-01,115.6
1996-09-01,115.92
1996-10-01,116.01
1996-11-01,116.35
1996-12-01,116.7
1997-01-01,116.84
1997-02-01,117.14
1997-03-01,117.6
1997-04-01,117.83
1997-05-01,118.26
1997-06-01,118.3
1997-07-01,118.62
1997-08-01,119.04
1997-09-01,119.22
1997-10-01,119.83
1997-11-01,120.23
1997-12-01,120.62
1998-01-01,121.08
1998-02-01,121.93
1998-03-01,122.33
1998-04-01,122.9
1998-05-01,123.37
1998-06-01,124.17
1998-07-01,124.49
1998-08-01,125.0
1998-09-01,125.81
1998-10-01,126.34
1998-11-01,127.17
1998-12-01,127.75
1999-01-01,128.47
1999-02-01,128.99
1999-03-01,129.57
1999-04-01,130.2
1999-05-01,130.97
1999-06-01,131.59
1999-07-01,132.31
1999-08-01,133.1
1999-09-01,133.5
1999-10-01,134.29
1999-11-01,134.86
1999-12-01,135.55
2000-01-01,137.12
2000-02-01,136.93
2000-03-01,138.0
2000-04-01,138.94
2000-05-01,139.53
2000-06-01,140.48
2000-07-01,141.21
2000-08-01,141.76
2000-09-01,142.63
2000-10-01,143.41
2000-11-01,144.3
2000-12-01,145.16
2001-01-01,146.06
2001-02-01,147.07
2001-03-01,147.87
2001-04-01,148.73
2001-05-01,149.4
2001-06-01,150.11
2001-07-01,150.95
2001-08-01,151.67
2001-09-01,152.46
2001-10-01,153.4
2001-11-01,153.85
2001-12-01,154.87
2002-01-01,155.75
2002-02-01,156.65
2002-03-01,157.66
2002-04-01,158.49
2002-05-01,159.57
2002-06-01,160.57
2002-07-01,161.59
2002-08-01,162.63
2002-09-01,163.61
2002-10-01,164.76
2002-11-01,165.7
2002-12-01,166.92
